ID,Company,Stage,Position,Date,Salary,Location
1,IT Graduate,Rejected,Graduate/Junior Data Scientist,31-Dec-23,37656,"London, Greater London"
2,RJC Group,Rejected,Python Developer,31-Dec-23,34257,"London, Greater London"
3,Austin Fraser,Ghosted,Junior Front End Engineer,05-Jan-24,38547,"London, Greater London"
4,Hexwired Recruitment Limited,Rejected,Junior Python Developer,05-Jan-24,31815,"London, Greater London"
5,Eligo Recruitment Ltd,Rejected,Tech Consultant,05-Jan-24,49908,"London, Greater London"
6,illumina,Rejected,Technical Applications Scientist,08-Jan-24,35000,"Cambridge, Cambridgeshire"
7,Systems Accountants,Ghosted,Data and Reporting Analyst,09-Jan-24,30000,"London, Greater London"
8,Alvarium Talent,Ghosted,Software Engineer,11-Jan-24,49977,"London, Greater London"
9,Universities Superannuation Scheme (Ltd),Rejected,Python Rejected Developer,12-Jan-24,33379,"London, Greater London"
10,Accolite,Ghosted,Python Graduate Programme 2024,13-Jan-24,36924,"London, Greater London"
11,ITonlinelearning,Rejected,Coding Trainee Placement Programme,16-Jan-24,29550,"London, Greater London"
12,MedMatch,Ghosted,In-House IT Administrator,16-Jan-24,29191,"London, Greater London"
13,Holiferm,Ghosted,Junior Analytical Scientist,16-Jan-24,30308,"London, Greater London"
14,MJ Quinn Intergrated Services,Rejected,Fleet Systems and Data Analyst,17-Jan-24,33969,"London, Greater London"
15,FinElk,Rejected,Graduate Intern,17-Jan-24,39192,"London, Greater London"
16,DataConsulting,Ghosted,Data Analytics Consultant,19-Jan-24,37312,"London, Greater London"
17,Affinity Water,Rejected,Data Scientist - Technology,19-Jan-24,36876,"London, Greater London"
18,Harnham,Ghosted,Junior Analyst,19-Jan-24,26857,"London, Greater London"
19,BlackRock,Rejected,Analyst Programme Technology Operations 2025,20-Jan-24,35932,"London, Greater London"
20,Captify®,Rejected,Junior Insights Analyst,21-Jan-24,26924,"London, Greater London"
21,Innovate,Rejected,Data Scientist,24-Jan-24,25434,"London, Greater London"
22,Next Gen Diagnostics,Ghosted,Scientific data curator,24-Jan-24,28209,"London, Greater London"
23,Ripple,Ghosted,"Software Engineer Intern, Crypto Compliance & Finance (Summer 2024)",26-Jan-24,34762,"London, Greater London"
24,Checkout.com,Rejected,Data Scientist Payment Success,27-Jan-24,28105,"London, Greater London"
25,Intellect Group,Ghosted,Junior Data Analyst,27-Jan-24,26521,"London, Greater London"
26,King,Rejected,Summer Technology Internships 2024,27-Jan-24,27884,"London, Greater London"
27,ACI Marketing Ltd,Rejected,Financial Analyst (With Sponsorship Visa If Required),29-Jan-24,26394,"London, Greater London"
28,Sharpsmart,Rejected,Junior Commercial Finance Analyst,29-Jan-24,25454,"London, Greater London"
29,Intellect Group,Ghosted,Data Analyst,30-Jan-24,35000,"London, Greater London"
30,Nichola Act,Ghosted,Junior Finance Analyst,30-Jan-24,39366,"London, Greater London"
31,IT Graduate,Ghosted,Graduate/Junior IT Support Engineer,01-Feb-24,26029,"London, Greater London"
32,Legal and General,Ghosted,Junior Data Protection and Risk Analyst - HR,01-Feb-24,27772,"London, Greater London"
33,Yassir,Rejected,Backend Software Engineer,03-Feb-24,29343,"London, Greater London"
34,eToro,Rejected,Business Analyst,05-Feb-24,30554,"London, Greater London"
35,Austin Fraser,Rejected,Data Analyst - Tableau,06-Feb-24,35000,"London, Greater London"
36,UCB,Ghosted,Associate Scientist - Biologics Upstream,07-Feb-24,33805,"London, Greater London"
37,ASOS,Rejected,Insight Analyst (Customer and Marketing),08-Feb-24,37727,"London, Greater London"
38,Intellect Group,Ghosted,Junior Data Scientist,08-Feb-24,35842,"London, Greater London"
39,Network IT,Ghosted,Data Analyst,09-Feb-24,35000,"London, Greater London"
40,VRS-UK,Ghosted,Pharmaceutical Scientist,12-Feb-24,25998,"London, Greater London"
41,PEP Health,Rejected,Junior Data Scientist,14-Feb-24,27871,United Kingdom
42,Intec Select,Ghosted,Data Analyst,16-Feb-24,35000,"London, Greater London"
43,Rightmove,Rejected,Data Analyst (Looker),16-Feb-24,35000,"London, Greater London"
44,ExamWorksUK,Rejected,Data and Automation Technician,17-Feb-24,37583,"London, Greater London"
45,Locke and McCloud,Rejected,Junior Penetration Tester,17-Feb-24,37867,"Reading, Berkshire"
46,Aviva,Ghosted,Customer Analyst,18-Feb-24,25619,"London, Greater London"
47,Stephens Harwood,Ghosted,Data Analytics Tester,19-Feb-24,28631,"London, Greater London"
48,Multiverse,Ghosted,Insight Analyst,19-Feb-24,30099,"London, Greater London"
49,Yes Energy LLC,Rejected,Forecasting Analyst,20-Feb-24,28216,"London, Greater London"
50,Digital Realty,Rejected,"Junior Analyst, Sales Process Design and Management",20-Feb-24,36195,"London, Greater London"
51,Longshot Systems Ltd,Ghosted,Machine Learning Researcher,20-Feb-24,30221,"London, Greater London"
52,TVS Supply Chain Solutions,Rejected,Data Administrator,21-Feb-24,26905,"London, Greater London"
53,Ripjar,Ghosted,Data Scientist Core Analytics,21-Feb-24,26178,"London, Greater London"
54,Siemens,Rejected,Graduate Engineer - East Coast Digital Programme,21-Feb-24,31186,"London, Greater London"
55,Sky,Ghosted,Network Data Scientist,21-Feb-24,35701,"London, Greater London"
56,Hed Workshop,Ghosted,Sales Administrator,21-Feb-24,32687,"London, Greater London"
57,Dentsu,Rejected,Data Analyst (Salesforce),23-Feb-24,35000,"London, Greater London"
58,Stott & May Professial Search Limited,Ghosted,Data Analyst - Insurance (SQL),24-Feb-24,35000,"London, Greater London"
59,In Technology Group,Ghosted,BI / Data Analyst,25-Feb-24,26012,"London, Greater London"
60,Reds10 (UK) Ltd,Rejected,Entry-Level Data Analyst,26-Feb-24,37835,"West London, London"
61,Trustpilot,Rejected,Data Analyst,27-Feb-24,35000,"London, Greater London"
62,Rise Technical Recruitment Limited,Ghosted,Data Analyst (PowerBI/Snowflake),27-Feb-24,35000,"London, Greater London"
63,Ben,Rejected,Data Analyst,28-Feb-24,35000,"London, Greater London"
64,Euro Car Parks,Rejected,Junior Property Analyst,28-Feb-24,31153,"London, Greater London"
65,Right Now Residential,Rejected,Junior Property Analyst,28-Feb-24,37145,"London, Greater London"
66,Frontier Economics,Rejected,2025 Junior Data Scientist - London,29-Feb-24,27086,"London, Greater London"
67,SDG Group UK,Rejected,Data Analyst,29-Feb-24,30000,"Milton Keynes, Buckinghamshire"
68,Parico,Ghosted,Junior Software Developer,04-Mar-24,38590,"London, Greater London"
69,Space NK,Ghosted,Junior Customer Insight Analyst,05-Mar-24,29807,"London, Greater London"
70,Thredd,Ghosted,Data Analyst,06-Mar-24,35000,"London, Greater London"
71,Retail Reporting Analyst,Rejected,Janus Henders,08-Mar-24,37803,"London, Greater London"
72,Alfa Technology,Rejected,Software Developer - BioTech,11-Mar-24,32874,"London, Greater London"
73,Tencent,Ghosted,NLP Research Intern,12-Mar-24,37190,"London, Greater London"
74,Butterworth Laboratories,Ghosted,Analytical Chemist (Chromatography),13-Mar-24,25361,"London, Greater London"
75,SRG,Rejected,Biotransformation scientist,13-Mar-24,32798,"London, Greater London"
76,CBSbutler Holdings,Ghosted,Chemist,13-Mar-24,37020,"London, Greater London"
77,TVS SCS,Ghosted,Data Scientist,13-Mar-24,38227,"London, Greater London"
78,1SM,Ghosted,Graduate Analyst- Dialler Manager,13-Mar-24,32185,"London, Greater London"
79,VRS-UK,Ghosted,Graduate Scientist,13-Mar-24,31294,"London, Greater London"
80,Spectrum IT Recruitment,Ghosted,"Graduate Software Engineer, Python",13-Mar-24,31144,"London, Greater London"
81,Russell Taylor Group Ltd,Ghosted,Immunoassay Scientist,13-Mar-24,39568,"London, Greater London"
82,Search Allies ltd,Ghosted,IT Support Technician,13-Mar-24,35988,"London, Greater London"
83,S3 Science,Ghosted,Junior Biomedical Scientist,13-Mar-24,32558,"London, Greater London"
84,Austin Fraser,Ghosted,Junior Python Developer,13-Mar-24,36791,"London, Greater London"
85,Acorn by Synergie,Ghosted,Lab Technician,13-Mar-24,32534,"London, Greater London"
86,Alexander Steele,Ghosted,Lab Technician,13-Mar-24,31491,"London, Greater London"
87,VRS-UK,Ghosted,Scientist,13-Mar-24,36807,"London, Greater London"
88,Tritility Limited,Rejected,Market Analyst,14-Mar-24,25411,"London, Greater London"
89,Brown Turner Ross Limited,Rejected,Junior Data Analyst Admin Apprenticeship,15-Mar-24,31113,"London, Greater London"
90,Simplyhealth,Rejected,Software Developer,16-Mar-24,46549,"London, Greater London"
91,Grayce,Rejected,Data Graduate,17-Mar-24,26000,"London, Greater London"
92,eBay,Ghosted,Monetization Analyst (f/d/m),17-Mar-24,36100,"London, Greater London"
93,ConsoneAI ,Rejected at final stage,Data/Machine Learning Scientist,19-Mar-24,32500,"Cambridge, Cambridgeshire"
94,Anthony Nolan,Ghosted,Insight Analyst,20-Mar-24,30771,"London, Greater London"
95,Bennett and Game Recruitment LTD,Ghosted,Junior Software Developer,20-Mar-24,34494,"London, Greater London"
96,Adecco,Ghosted,Junior Software Engineer,20-Mar-24,27805,"London, Greater London"
97,Diligenta,Rejected,Actuarial Analyst,22-Mar-24,36094,"London, Greater London"
98,PN Daly Ltd,Rejected,Assistant Data Analyst (Water),23-Mar-24,26774,"London, Greater London"
99,One Big Circle Ltd,Ghosted,Junior Software Developer,23-Mar-24,25195,"London, Greater London"
100,ARGID Limited,Ghosted,Sales Administrator,23-Mar-24,37456,"London, Greater London"
101,hyperexponential,Ghosted,Model Developer,24-Mar-24,32929,"London, Greater London"
102,Albany Beck,Rejected,Junior Data Analyst,25-Mar-24,35344,"London, Greater London"
103,Cognism,Ghosted,Data Scientist,28-Mar-24,39308,"London, Greater London"
104,Michael Bailey Associates,Rejected,Python Developer,30-Mar-24,30070,"London, Greater London"
105,i-neda Ltd,Rejected,Test & Support Engineer,31-Mar-24,37178,"London, Greater London"
106,Count,Ghosted,Data Consultant,02-Apr-24,30000,"London, Greater London"
107,Kingsway Group,Ghosted,Data Analyst,03-Apr-24,35000,"London, Greater London"
108,Mencap,Rejected,Data Analyst,03-Apr-24,35000,"London, Greater London"
109,Performance Analyst,Rejected,Equans,04-Apr-24,32978,"London, Greater London"
110,Accountable Recruitment Limited,Rejected,Finance Analyst,05-Apr-24,36637,"London, Greater London"
111,Royal Pharmacy Society,Offered,Data analytics Apprenticeship,13-Nov-24,21000,"London, Greater London"
112,Gateley,Rejected,Business Analyst,07-Apr-24,30544,"London, Greater London"
113,La Fosse Associates Ltd,Ghosted,Intelligence Analyst,07-Apr-24,30204,"London, Greater London"
114,Artefact,Rejected,Junior Data Engineer,07-Apr-24,28314,"London, Greater London"
115,Right Now Residential,Rejected,Junior Property Analyst,07-Apr-24,30893,"London, Greater London"
116,Hays,Ghosted,Data Analyst (Investment Banking),10-Apr-24,35000,"London, Greater London"
117,Just Group,Ghosted,Data and Implementation Analyst,11-Apr-24,38657,"London, Greater London"
118,myairops,Rejected,Data Reporting Analyst (12 Month FTC),12-Apr-24,32002,"London, Greater London"
119,Zeki,Rejected,Data Support Assistant,13-Apr-24,32083,"London, Greater London"
120,Matchtech Technology,Ghosted,Analytical Scientist,14-Apr-24,26736,"London, Greater London"
121,SciPro,Ghosted,Back-end Developer,14-Apr-24,31290,"London, Greater London"
122,Intellect Group,Rejected,Data Analyst,14-Apr-24,35000,"London, Greater London"
123,Micropathology Ltd,Ghosted,Data Entry,14-Apr-24,26000,"London, Greater London"
124,Barker Ross,Ghosted,Data Scientist,14-Apr-24,28993,"London, Greater London"
125,Information Tech Consultants,Ghosted,Data Scientist,14-Apr-24,26210,"London, Greater London"
126,Pontoon,Ghosted,Data Scientist,14-Apr-24,32464,"London, Greater London"
127,illumina,Rejected,Data Scientist (Intern or Graduate),14-Apr-24,21000,"Cambridge, Cambridgeshire"
128,Jisc,Ghosted,Data steward - Hybrid,14-Apr-24,29060,"London, Greater London"
129,IT Graduate,Ghosted,Graduate/Junior Machine Learning Engineer,14-Apr-24,25443,"London, Greater London"
130,IT Graduate,Ghosted,Graduate/Junior Software Developer,14-Apr-24,55000,"London, Greater London"
131,Hyper Recruitment Solutions LTD,Ghosted,Protein Characterisation Scientist,14-Apr-24,36970,"London, Greater London"
132,CK Group,Ghosted,Protein Scientist,14-Apr-24,37927,"London, Greater London"
133,Adecco,Ghosted,Senior Data Scientist (Python/SQL/Databricks/Pyspark),14-Apr-24,38218,"London, Greater London"
134,Omnicom,Ghosted,Data Analyst,16-Apr-24,35000,"London, Greater London"
135,RBW Consulting,Rejected,Python Developer,17-Apr-24,36561,"London, Greater London"
136,BIOVIA,Rejected,Scientific Solution Developer (Internship),17-Apr-24,36302,"Cambridge, Cambridgeshire"
137,Capua,Rejected,Graduate Data Analyst,19-Apr-24,29346,"London, Greater London"
138,Veeva Systems Inc,Ghosted,Python Data Engineer (Remote),19-Apr-24,29472,"London, Greater London"
139,Speechmatics,Ghosted,Software Engineering Internship (Machine Learning Team),19-Apr-24,50589,"London, Greater London"
140,AYKO Digital Ltd,Rejected,Data Science & CRO Analyst,21-Apr-24,37006,"London, Greater London"
141,reallymoving,Rejected,Junior Data Analyst,21-Apr-24,27555,"London, Greater London"
142,Marex,Ghosted,Credit Analyst,22-Apr-24,38118,"London, Greater London"
143,Janus Henders,Ghosted,ESG Data Analyst,23-Apr-24,26409,"London, Greater London"
144,Munich Re Specialty - Global Markets,Ghosted,Property Analyst,23-Apr-24,34768,"London, Greater London"
145,Aspen Insurance Group,Rejected,Data Graduate,25-Apr-24,26000,"London, Greater London"
146,Portfolio Information Analyst,Rejected,Hiscox,26-Apr-24,30929,"London, Greater London"
147,JSK Consultancy Ltd,Ghosted,KYC/AML Analyst,29-Apr-24,34935,"London, Greater London"
148,YouLend,Rejected,Data Analyst,30-Apr-24,35000,"London, Greater London"
149,2i Recruit Ltd,Ghosted,Report Administrator,30-Apr-24,25651,"London, Greater London"
150,Hunter AHP Resourcing,Ghosted,CV Enquiry,01-May-24,0,"London, Greater London"
151,Financial Conduct Authority,Ghosted,Data Analyst (12 month Fixed-Term Contract),01-May-24,35000,"London, Greater London"
152,Randstad,Ghosted,Lab Technician,01-May-24,36102,"London, Greater London"
153,Adecco,Ghosted,Lab Technician (food science) - temp contract,01-May-24,31211,"London, Greater London"
154,Aspire People,Ghosted,Secondary Science Teacher,01-May-24,25467,"London, Greater London"
155,Career Sprint,Ghosted,Trainee Data Analyst,01-May-24,33839,"London, Greater London"
156,JobWize,Ghosted,Trainee Data Analyst,01-May-24,33839,"London, Greater London"
157,Hunter AHP Resourcing ,Ghosted,Band 2 Medical Lab Assistant,02-May-24,36173,"London, Greater London"
158,Mane Contract Services,Ghosted,Data Scientist,02-May-24,28865,"London, Greater London"
159,Danaher,Rejected,Data Analyst,04-May-24,35000,"London, Greater London"
160,Trutex Ltd,Ghosted,Data Analyst,04-May-24,35000,"London, Greater London"
161,Technology Summer Internship (London),Ghosted,Prudential Distribution Limited,04-May-24,31108,"London, Greater London"
162,Credit Agricole CIB,Ghosted,Summer Internship Programme 2024 - IT Department,04-May-24,48411,"London, Greater London"
163,IT Graduate,Ghosted,Graduate/Junior Software Developer (£50-60k) + Bonus,05-May-24,32885,"London, Greater London"
164,In Technology Group,Rejected,BI Analyst,06-May-24,29883,"London, Greater London"
165,Reed Technology,Rejected,Data Analyst,07-May-24,35000,"London, Greater London"
166,Hays ,Rejected,Junior Data scientist,07-May-24,27278,"London, Greater London"
167,Illuma Technology,Rejected,Software Engineer,07-May-24,31658,"London, Greater London"
168,Mimecast,Ghosted,Software Engineering Intern,08-May-24,53039,"London, Greater London"
169,Cosourced,Ghosted,Account Support Coordinator,14-May-24,28711,"London, Greater London"
170,SAVA,Ghosted,Data Scientist I/II,14-May-24,37033,"London, Greater London"
171,Octopus Energy Group,Rejected,Software Engineer,14-May-24,42621,"London, Greater London"
172,Hays,Ghosted,Data Analyst ERP Systems,16-May-24,35000,"London, Greater London"
173,Gekko,Ghosted,Junior Data Analyst,16-May-24,36894,"Bury, Berkshire"
174,Xelix,Ghosted,Python Developer,17-May-24,35338,"London, Greater London"
175,How to Job Ltd,Ghosted,Entry-Level Data Analyst,19-May-24,33398,"Manchester, Lancashire"
176,Gate.io,Rejected,API Intern,20-May-24,35491,"London, Greater London"
177,Aviva,Rejected,Data Engineering Associate,20-May-24,45000,"London, Greater London"
178,Connexa,Ghosted,Data Analyst,21-May-24,35000,"London, Greater London"
179,Ambee Beauty Clinic,Rejected,Digital Marketing Analyst,21-May-24,39426,"London, Greater London"
180,Pennylane,Rejected,Backend Engineer Ruby on Rails,25-May-24,25428,"London, Greater London"
181,VFS Global UK Limited,Ghosted,Operational Support Analyst,25-May-24,30901,"London, Greater London"
182,Local Solution,Ghosted,Data Guru,31-May-24,26000,"London, Greater London"
183,Roundsys Ltd,Ghosted,Business Analyst,04-Jun-24,30124,"London, Greater London"
184,Sammons Recruitment Ltd,Ghosted,Finance Analyst,09-Jun-24,35337,"London, Greater London"
185,Sammons Recruitment Ltd,Ghosted,Finance Analyst,09-Jun-24,25921,"London, Greater London"
186,Berkeley Square IT Ltd,Ghosted,Junior Database Developer,09-Jun-24,30509,"London, Greater London"
187,Berkeley Square IT Ltd,Ghosted,Junior Database Developer,09-Jun-24,37755,"London, Greater London"
188,GoLondon Group,Ghosted,Junior Energy Analyst,09-Jun-24,27258,"London, Greater London"
189,Career Sprint,Ghosted,Trainee Data Analyst,09-Jun-24,33839,"London, Greater London"
190,Diversita,Rejected,Data Consultant - London,10-Jun-24,30000,"London, Greater London"
191,TXM Recruit,Ghosted,Graduate Data Analyst,10-Jun-24,37798,"London, Greater London"
192,Reds10 (UK) Ltd,Ghosted,Graduate Data Analyst,10-Jun-24,38893,"London, Greater London"
193,TXM Recruit,Ghosted,Graduate Data Analyst,10-Jun-24,37178,"London, Greater London"
194,EDF Limited,Ghosted,Data Engineer,11-Jun-24,30000,"London, Greater London"
195,Barrington James,Ghosted,Python RPA Developer,13-Jun-24,34728,"London, Greater London"
196,BBC,Ghosted,Data Science Degree Apprenticeship - Level 6 - London - Product Group,15-Jun-24,31515,"London, Greater London"
197,Energy Jobline,Ghosted,Data Scientist,15-Jun-24,37300,"London, Greater London"
198,AQA,Ghosted,Assessment Analyst,16-Jun-24,39986,"London, Greater London"
199,Hyper Recruitment Solutions LTD,Ghosted,Biologist,17-Jun-24,36425,"London, Greater London"
200,Aviva,Rejected,Data Graduate,17-Jun-24,26000,"London, Greater London"
201,S3 Science,Ghosted,Junior Biomedical Scientist,17-Jun-24,31147,"London, Greater London"
202,Enterprise Recruitment Ltd,Ghosted,Junior Data Scientist,17-Jun-24,31801,"London, Greater London"
203,Northreach,Ghosted,Quality Control Scientist I / II,17-Jun-24,39382,"London, Greater London"
204,Northreach,Ghosted,Scientist,17-Jun-24,36460,"London, Greater London"
205,BJSS,Ghosted,Software Engineer,17-Jun-24,53304,"London, Greater London"
206,Career Sprint,Ghosted,Trainee Data Analyst,17-Jun-24,33839,"London, Greater London"
207,Career Sprint,Ghosted,Trainee Data Analyst,17-Jun-24,33839,"London, Greater London"
208,Hatched Recruitment Group,Rejected,Data Analyst,19-Jun-24,35000,"London, Greater London"
209,Funding Circle,Ghosted,Analytics Engineer,20-Jun-24,35371,"London, Greater London"
210,Lidl GB,Ghosted,Customs Data Analyst 12 month FTC,20-Jun-24,36114,"London, Greater London"
211,Zurich Insurance Company Ltd,Rejected,Data And Analytics Graduate Programme 2025 - London,20-Jun-24,32063,"London, Greater London"
212,Bending Spoons,Ghosted,Data Analyst,22-Jun-24,35000,"London, Greater London"
213,AlphaSights,Rejected,Graduate Product Analyst,22-Jun-24,37897,"London, Greater London"
214,Xcede UK,Ghosted,Data Analyst / Analytics Engineer,23-Jun-24,35000,"London, Greater London"
215,3H Partners,Ghosted,Junior Business Analyst,23-Jun-24,27030,"London, Greater London"
216,Elpis Maritime Limited,Rejected,Investment Analyst,27-Jun-24,37387,"London, Greater London"
217,EvolveYou,Rejected,Junior Data Analyst,27-Jun-24,29606,"London, Greater London"
218,Ki,Rejected,Data Analyst,29-Jun-24,35000,"London, Greater London"
219,Lightyear,Rejected,Data Analyst,30-Jun-24,35000,"London, Greater London"
220,Diamond Light Source,Ghosted,Data Analysis Scientist,02-Jul-24,34488,"London, Greater London"
221,Xcede UK,Ghosted,BI Analyst,07-Jul-24,25360,"London, Greater London"
222,Experis,Ghosted,Data Quality Analyst 365 / SQL / Azure,07-Jul-24,25078,"London, Greater London"
223,AlphaSights,Rejected,Graduate Analyst Strategy & Analytics,07-Jul-24,37706,"London, Greater London"
224,Hays,Rejected,Business Data Analyst,11-Jul-24,37734,"London, Greater London"
225,Adverity,Rejected,Python Engineer,11-Jul-24,27855,"London, Greater London"
226,Cedar Recruitment,Rejected,Business Data Analyst,13-Jul-24,28413,"London, Greater London"
227,Accountable Recruitment Limited,Rejected,Junior Data Analyst,13-Jul-24,33495,"London, Greater London"
228,Joinrs UK,Ghosted,Junior Data Scientist & AI,16-Jul-24,34054,Remote
229,job switch ltd,Rejected,Data Scientist,18-Jul-24,33959,"London, Greater London"
230,Capital on Tap,Rejected,Growth Data Analyst,18-Jul-24,34310,"London, Greater London"
231,Austin Fraser,Ghosted,Junior Data Analyst,19-Jul-24,30478,"London, Greater London"
232,Winterflood Securities,Rejected,Junior IT Support Analyst,20-Jul-24,39654,"London, Greater London"
233,Fortice,Ghosted,Software Engineer (Python),22-Jul-24,45528,"London, Greater London"
