ID,Company,Stage,Position,Date,Salary,Location,Sector
232,winterflood securities,Rejected,Junior IT Support Analyst,07-20-24,39654,"London, Greater London",Unknown
233,fortice,Ghosted,Software Engineer (Python),07-22-24,45528,"London, Greater London",Unknown
234,welsh water,Rejected,Data Graduate,07-23-24,26000,"London, Greater London",Unknown
235,fuse energy,Ghosted,Senior Data Scientist Commodities,07-23-24,28371,"London, Greater London",Energy
236,idexx,Ghosted,Technical Data Specialist,07-23-24,37406,"London, Greater London",Unknown
237,nhs professionals,Rejected,Administrator,07-25-24,37463,"London, Greater London",Healthcare
238,iag cargo,Rejected,Business Analyst,07-27-24,32729,"London, Greater London",Unknown
239,portland leisure advisers,Ghosted,Business & Property Analyst,07-28-24,32335,"London, Greater London",Unknown
240,lorien,Ghosted,Junior Data Scientist,08-24-00,35707,"London, Greater London",Unknown
241,crane court gallery,Ghosted,Admin and marketing support,08-24-00,29241,"London, Greater London",Unknown
242,a lings group limited,Rejected,Office Administrator/Customer Service,08-24-00,35662,"London, Greater London",Unknown
243,innovate,Rejected,Data Scientist,08-24-00,25070,"London, Greater London",Consulting
244,allica bank,Ghosted,Data Analyst,08-24-00,35000,"London, Greater London",Unknown
245,transport for london,Rejected,Data Analyst - Business Services,08-24-00,35000,"London, Greater London",Transportation
246,adecco,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
247,cititec,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Unknown
248,gordon yates,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
249,harvey nash,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
250,interquest group,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
251,kx recruit,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
252,linkpoint recruitment specialists,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
253,maclean moore,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
254,marks sattin,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
255,michael james associates,Ghosted,CV Enquiry,08-24-00,0,"London, Greater London",Recruitment
256,vanguard group,Rejected,Data Analyst,08-24-00,35000,"London, Greater London",Unknown
257,plenitude consulting,Rejected,Junior Consultant | Financial Crime Risk,08-24-00,28068,"London, Greater London",Consulting
258,qualient,Rejected,Junior Data Analyst,08-24-00,29087,"London, Greater London",Unknown
259,razorpoint,Ghosted,Junior Data Analyst,08-24-00,39221,"London, Greater London",Unknown
260,twilio,Rejected,"Software Engineer, Flex",08-24-00,41241,"London, Greater London",Unknown
261,gracye,Rejected,Data Graduate - London,08-24-00,26800,"London, Greater London",Consulting
262,career sprint,Ghosted,Trainee Data Analyst,08-24-00,33839,"London, Greater London",Recruitment
263,career sprint,Ghosted,Trainee Data Analyst,08-24-00,33839,"London, Greater London",Recruitment
264,shift technology,Ghosted,Graduate Data Scientist,08-13-24,27329,"London, Greater London",Unknown
265,ea change,Ghosted,Graduate Data Analyst,08-14-24,37276,"Manchester, Lancashire",Unknown
266,nhs,Ghosted,Graduate Data Analyst,08-14-24,31877,"London, Greater London",Healthcare
267,wintermute,Rejected,Core Developer Python,08-15-24,25012,"London, Greater London",Unknown
268,verian group,Ghosted,Data Administrator CPI,08-15-24,39680,"London, Greater London",Unknown
269,lightyear,Rejected,Data Analyst,08-15-24,35000,"London, Greater London",Unknown
270,zeki,Rejected,Data Assistant,08-15-24,29000,"London, Greater London",Technology
271,sellick partnership,Ghosted,Actuarial Analyst (Pensions),08-16-24,29964,"London, Greater London",Unknown
272,hays,Ghosted,Business Data Analyst,08-16-24,39135,"London, Greater London",Recruitment
273,vertical advantage limited,Ghosted,Commercial Data Analyst,08-16-24,28640,"London, Greater London",Recruitment
274,corecom consulting,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Consulting
275,data careers ltd,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Unknown
276,harvey beric associates,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Recruitment
277,huxley associates,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Recruitment
278,in technology group,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Recruitment
279,in technology group,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Recruitment
280,nextech,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Unknown
281,proactive appointments,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Unknown
282,probus recruitment ltd,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Recruitment
283,sewell wallis ltd,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Unknown
284,sf recruitment,Ghosted,Data Analyst,08-16-24,35000,"London, Greater London",Recruitment
285,pertemps,Ghosted,Data Analyst,08-16-24,35000,"Warwick, Warwickshire",Recruitment
286,nigel frank international,Ghosted,Data Analyst - Power BI,08-16-24,35000,"London, Greater London",Recruitment
287,omni rms,Ghosted,Data Analyst & Business Intelligence Lead,08-16-24,35000,"London, Greater London",Unknown
288,data careers ltd,Ghosted,Data Scientist,08-16-24,33606,"London, Greater London",Unknown
289,duval associates,Ghosted,Junior Business Analyst,08-16-24,25202,"London, Greater London",Unknown
290,vermelo rpo,Ghosted,Portfolio Analyst,08-16-24,27051,"London, Greater London",Unknown
291,sr2,Ghosted,Python Software Engineer,08-16-24,36722,"London, Greater London",Unknown
292,urban jungle,Ghosted,Software Engineer Data,08-16-24,50340,"London, Greater London",Unknown
293,"10,000 black interns",Rejected,"10,000 Black Interns Programme",08-18-24,0,"London, Greater London",Unknown
294,client server,Ghosted,CV Enquiry,08-18-24,0,"London, Greater London",Unknown
295,ishanvi limited,Ghosted,Business Analyst,08-19-24,32439,"London, Greater London",Unknown
296,nigel frank international,Ghosted,Business Support Analyst - Power BI,08-19-24,39614,"London, Greater London",Unknown
297,langley james,Ghosted,CV Enquiry,08-19-24,0,"London, Greater London",Recruitment
298,diagonal recruitment,Rejected,Data Analyst,08-19-24,47500,"London, Greater London",Recruitment
299,hays,Rejected,Data Analyst,08-19-24,47500,"London, Greater London",Recruitment
300,finlay jude associates,Ghosted,Data Analyst,08-19-24,35000,"London, Greater London",Recruitment
301,kenton black,Ghosted,Data Analyst,08-19-24,35000,"London, Greater London",Recruitment
302,think specialist recruitment,Ghosted,Inventory and Stock Analyst,08-19-24,37766,"London, Greater London",Recruitment
303,bip uk,Rejected,Junior Data Scientist,08-19-24,36669,"London, Greater London",Unknown
304,intellect group,Rejected,Junior Data Scientist,08-19-24,32666,"London, Greater London",Recruitment
305,joinrs,Rejected,Junior Data Scientist & AI,08-19-24,35000,"London, Greater London",Unknown
306,austin fraser,Rejected,Junior Data Scientist & AI,08-19-24,40000,"London, Greater London",Recruitment
307,think specialist recruitment,Ghosted,Stock and Inventory Analyst,08-19-24,41092,"London, Greater London",Recruitment
308,localjobs4u,Ghosted,Trainee Business Analyst,08-19-24,26000,"London, Greater London",Unknown
309,recruitment index,Rejected,Administrator,08-20-24,27636,"London, Greater London",Recruitment
310,levy professionals,Ghosted,CV Enquiry,08-20-24,0,"London, Greater London",Recruitment
311,qa,Rejected,Data Analyst Apprentice,08-21-24,35000,"London, Greater London",Digital and Tech
312,qa,Rejected,Data Technician Apprentice,08-21-24,15000,"London, Greater London",Digital and Tech
313,be amazed media ltd,Ghosted,Machine Learning Engineer,08-21-24,35686,"London, Greater London",Unknown
314,etoro,Rejected,Business Analyst,08-22-24,28050,"London, Greater London",Financial Technology
315,wintermute,Rejected,Core Developer (Python),08-22-24,132500,"London, Greater London",Unknown
316,ranstad,Ghosted,CV Enquiry,08-22-24,0,"London, Greater London",Recruitment
317,randstad,Rejected,Data Analyst Apprentice,08-22-24,35000,"London, Greater London",Recruitment
318,randstad,Ghosted,Data Analyst Apprentice,08-22-24,35000,"London, Greater London",Recruitment
319,trustpliot,Rejected,Data Analyst Commercial/Marketing,08-22-24,35000,"London, Greater London",Unknown
320,ngenium,Ghosted,Data Consultant,08-22-24,30000,"London, Greater London",Unknown
321,babington,Ghosted,Data Insights and Reporting Analyst,08-22-24,38840,"London, Greater London",Unknown
322,just it recruitment,Ghosted,Data Skills Bootcamp,08-22-24,39733,"London, Greater London",Recruitment
323,just it recruitment,Ghosted,Data Skills Bootcamp,08-22-24,33744,"London, Greater London",Recruitment
324,sanctuary group,Rejected,Graduate Development Programme - Technology,08-23-24,35875,"London, Greater London",Unknown
325,baltic apprenticeship,Rejected,Junior Data Analyst,08-23-24,18000,"London, Greater London",Digital and Tech
326,in technology group,Rejected,BI / Data Analyst,08-24-24,32500,"London, Greater London",Recruitment
327,how to job ltd,Rejected,Entry-Level Data Analyst,08-24-24,37500,"London, Greater London",Unknown
328,how to job ltd,Rejected,Graduate Data Analyst,08-24-24,37500,"London, Greater London",Unknown
329,bsw heating ltd,Rejected,Commercial Contract Administrator,08-25-24,34991,"London, Greater London",Unknown
330,amazon web services,Rejected,"Business Developer Intern, AWS",08-26-24,27574,"London, Greater London",Unknown
331,playstation global,Rejected,"Business Intelligence Analyst, Data Literacy Services",08-27-24,35427,"London, Greater London",Unknown
332,sparta global,Rejected,Junior Business Analyst,08-29-24,25000,"London, Greater London",Technology & Education
333,sparta global,Rejected,Junior Data Consultant,08-29-24,25000,"London, Greater London",Technology & Education
334,sparta global,Rejected,Junior Technology Consultant,08-29-24,24000,"London, Greater London",Technology & Education
335,_nology,Rejected at final stage,Pathway To Tech Program | Become A Developer (Ref.Eng20),08-29-24,30000,"London, Greater London",Technology
336,this is alexander faraday,Rejected,Data Analyst,08-30-24,30000,"London, Greater London",Unknown
337,nfp people ltd,Rejected,Data Analyst,08-30-24,30000,"London, Greater London",Unknown
338,computappoint,Rejected,Data Analyst,08-30-24,45000,"London, Greater London",Unknown
339,robert half,Rejected,Data Analyst,08-30-24,47500,"London, Greater London",Recruitment
340,dataannotation,Ghosted,Data Analyst - AI Trainer,08-30-24,35000,"London, Greater London",Unknown
341,talent staffing ltd,Rejected,Junior Business Analyst,08-30-24,37500,"London, Greater London",Recruitment
342,reed talent solutions,Rejected,Junior Data Analyst,08-30-24,45573,"London, Greater London",Recruitment
343,lorien resourcing,Rejected,Junior Data Analyst/Data Administrator,08-30-24,36400,"London, Greater London",Recruitment
344,frontline group,Rejected,Apprentice Data Analyst,08-31-24,33695,"London, Greater London",Unknown
345,burton bolton & rose recruitment services,Rejected,Data Analyst,08-31-24,30000,"London, Greater London",Recruitment
346,proactive appointments,Rejected,Data Analyst,08-31-24,123500,"London, Greater London",Unknown
347,no1 legal and professional,Rejected,Data Analyst,08-31-24,35000,"London, Greater London",Unknown
348,proactive appointments,Ghosted,Data Analyst,08-31-24,35000,"London, Greater London",Unknown
349,burton bolton & rose recruitment services,Rejected,Data Analyst,08-31-24,35000,"Slough, Berkshire",Recruitment
350,no1 legal and professional,Rejected,Data Analyst,08-31-24,35000,"London, Greater London",Unknown
351,bank of america,Rejected,Global Technology Apprentice 2024 - London,09-24-00,34489,"London, Greater London",Financial Services
352,blackrock,Rejected,Analyst Programme Technology AI 2025,09-24-00,34860,"London, Greater London",Financial Services
353,blackrock,Rejected,Analyst Programme Technology Analytics & Modeling 2025,09-24-00,34452,"London, Greater London",Financial Services
354,recruitment index,Ghosted,Fulfilment Administrator,09-24-00,26661,"London, Greater London",Recruitment
355,starling bank,Rejected,Java Software Engineer,09-24-00,37503,"London, Greater London",Financial Technology
356,blackrock,Rejected,Analyst Programme - Operations - Data Operations - 2025,09-24-00,38000,"London, Greater London",Financial Services
357,blackrock,Rejected,Analyst Programme - Technology - Analytics & Modeling - 2025,09-24-00,36312,"London, Greater London",Financial Services
358,qa,Rejected,Data Analyst Apprentice,09-24-00,35000,"London, Greater London",Technology & Education
359,qa,Rejected,Data and Systems Analyst Apprentice,09-24-00,27000,"London, Greater London",Technology & Education
360,goodman masson,Ghosted,Junior Data Analyst,09-24-00,40000,"London, Greater London",Recruitment
361,cambridge spark,Rejected,Level 4 Data Analyst Apprenticeship,09-24-00,32517,"London, Greater London",Technology & Education
362,cambridge spark,Rejected,Level 5 Data Engineering Apprenticeship,09-24-00,25565,"London, Greater London",Technology & Education
363,executive recruitment ltd,Rejected,Graduate Analyst,09-24-00,31000,"London, Greater London",Recruitment
364,information tech consultants,Ghosted,Junior Data Engineer,09-24-00,32500,"London, Greater London",Consulting
365,information tech consultants,Rejected,Junior Data Engineer,09-24-00,32500,"London, Greater London",Consulting
366,aqa,Ghosted,Process Analyst,09-24-00,38149,"London, Greater London",Unknown
367,s4 personel limited,Rejected,Business Intelligence Analyst Graduate,09-24-00,24500,"Slough, Berkshire",Unknown
368,huxley associates,Ghosted,Data Engineer,09-24-00,45000,"London, Greater London",Recruitment
369,in technology group,Ghosted,Data Engineer,09-24-00,45000,"London, Greater London",Recruitment
370,intec select,Ghosted,Data Engineer,09-24-00,45000,"London, Greater London",Recruitment
371,ubiquity press,Ghosted,Data Engineer,09-24-00,45000,"London, Greater London",Recruitment
372,talenttrade recruitment limited,Ghosted,Data/ETL Engineer,09-24-00,37446,"London, Greater London",Recruitment
373,verisure services (uk) limited,Rejected,Junior Strategy Analyst,09-24-00,27157,"London, Greater London",Recruitment
374,alfred rennox,Ghosted,Trainee Data Analyst,09-24-00,30000,"London, Greater London",Recruitment
375,taylor james resourcing,Ghosted,Data MI Analyst Power Bi,09-24-00,35300,"London, Greater London",Recruitment
376,uxbridge employment agency,Rejected,Graduate Project Executive,09-24-00,29956,"Ruislip, Greater London",Recruitment
377,office angels,Ghosted,Temporary Data Analyst - Entry Level,09-24-00,36897,"London, Greater London",Recruitment
378,legal and general,Rejected,Data Analyst,09-24-00,35000,"London, Greater London",Financial Services
379,linktree,Ghosted,"Backend Engineer, Data & Machine Learning",09-14-24,27851,"London, Greater London",Recruitment
380,cadence design systems,Rejected,Software Engineer I,09-14-24,37452,"London, Greater London",Unknown
381,iq talent solutions,Rejected,3 X Data Cleanser - Housing,09-15-24,58500,"London, Greater London",Recruitment
382,iq talent solutions,Rejected,3 X Data Cleanser - Housing,09-15-24,38229,"London, Greater London",Recruitment
383,people tower ltd,Ghosted,Analyst,09-15-24,38001,"London, Greater London",Unknown
384,build recruitment,Ghosted,Data Administrator,09-15-24,40040,"London, Greater London",Recruitment
385,builondon recruitment,Ghosted,Data Administrator,09-15-24,36870,"London, Greater London",Recruitment
386,russell king associates,Ghosted,Data Analyst,09-15-24,46259,"London, Greater London",Unknown
387,novax recruitment,Ghosted,Data Analyst,09-15-24,79300,"London, Greater London",Recruitment
388,hays,Rejected,Data Analyst,09-15-24,79950,"London, Greater London",Recruitment
389,hatched recruitment group,Rejected,Data Analyst,09-15-24,90480,"London, Greater London",Recruitment
390,hatched recruitment group,Ghosted,Data Analyst,09-15-24,90480,"London, Greater London",Recruitment
391,hatched recruitment group,Ghosted,Data Analyst,09-15-24,35000,"London, Greater London",Recruitment
392,hays,Ghosted,Data Analyst,09-15-24,35000,"London, Greater London",Recruitment
393,novax recruitment,Ghosted,Data Analyst,09-15-24,35000,"London, Greater London",Recruitment
394,russell king associates,Ghosted,Data Analyst,09-15-24,35000,"London, Greater London",Unknown
395,io sphere,Ghosted,Data Analyst (Entry Level),09-15-24,35000,"London, Greater London",Unknown
396,awin,Rejected,Data Engineer (AI/ML),09-15-24,45000,"London, Greater London",Unknown
397,awin,Rejected,Data Engineer AI/ML,09-15-24,45000,"London, Greater London",Unknown
398,carbon 60,Ghosted,Data Entry,09-15-24,26000,"London, Greater London",Unknown
399,pontoon,Ghosted,Data Insight Analyst,09-15-24,26000,"London, Greater London",Recruitment
400,randstad,Ghosted,Data Insights Analyst,09-15-24,94900,"London, Greater London",Recruitment
401,pontoon,Rejected,Data Insights Analyst,09-15-24,156000,"London, Greater London",Recruitment
402,randstad,Ghosted,Data Insights Analyst,09-15-24,30000,"London, Greater London",Recruitment
403,how to job ltd,Ghosted,Entry-Level Data Analyst,09-15-24,27779,"London, Greater London",Unknown
404,83zero ltd,Ghosted,BI Analyst,09-16-24,31472,"London, Greater London",Recruitment
405,liberis,Rejected,Credit Risk Analyst,09-16-24,36465,"London, Greater London",Unknown
406,bae systems,Ghosted,Graduate Data Consultant,09-17-24,34000,"London, Greater London",Unknown
407,citygrad,Ghosted,Graduate Project Support Analyst,09-19-24,30557,"London, Greater London",Unknown
408,regal brooke limited,Ghosted,Trainee ESG Analyst,09-19-24,33839,"London, Greater London",Unknown
409,appointments group,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Unknown
410,boston hale,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Unknown
411,focus resourcing,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Unknown
412,hays,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Recruitment
413,intec select,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Recruitment
414,manpower uk ltd,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Unknown
415,venture recruitment partners,Ghosted,Data Analyst,09-20-24,35000,"London, Greater London",Recruitment
416,kairos recruitment group,Ghosted,Data Analyst - Adverity,09-20-24,35000,"London, Greater London",Recruitment
417,lhh recruitment,Ghosted,Data Analyst - Data Governance,09-20-24,35000,"London, Greater London",Recruitment
418,the workplace consultancy,Ghosted,Data Analyst - Python / Power Bi,09-20-24,35000,"London, Greater London",Consulting
419,chapman tate associates,Ghosted,Data Analyst (Finance),09-20-24,35000,"London, Greater London",Recruitment
420,chapman tate associates,Ghosted,Data Analyst (Finance),09-20-24,35000,"London, Greater London",Recruitment
421,arc it recruitment,Ghosted,"Data Analyst, MI and Analytics",09-20-24,34621,"London, Greater London",Recruitment
422,randstad,Ghosted,Data Business Analyst (Data Modelling) x2 - Contract - 6 Months,09-20-24,30000,"London, Greater London",Recruitment
423,tandem talent,Ghosted,HR Reward & Data Analyst,09-20-24,26875,"London, Greater London",Recruitment
424,austin fraser,Ghosted,Junior Data Analyst,09-20-24,39205,"London, Greater London",Recruitment
425,hatched recruitment group,Ghosted,Junior Energy Analyst,09-20-24,34815,"London, Greater London",Recruitment
426,leonardo,Rejected,Graduate Software Engineer,09-21-24,26486,"London, Greater London",Unknown
427,kairos recruitment group,Rejected,Data Analyst - Digital,09-22-24,35000,"London, Greater London",Recruitment
428,e-therapeutics,Rejected,Associate Data Scientist,09-23-24,39056,"London, Greater London",Unknown
429,scalexperts,Rejected,Insight Analyst,09-24-24,33500,"London, Greater London",Unknown
430,in technology group,Ghosted,Data Analyst,09-25-24,35000,"London, Greater London",Recruitment
431,formula 1,Ghosted,Data Analytics Executive,09-25-24,34819,"London, Greater London",Unknown
432,day lewis,Rejected at final stage,Growth Analyst,09-25-24,32500,"Croydon, Greater London",Unknown
433,alfred rennox,Ghosted,Trainee Data Analyst,09-25-24,33839,"London, Greater London",Recruitment
434,vivo talent,Ghosted,Data Analyst,09-26-24,35000,"London, Greater London",Recruitment
435,ajr management ltd,Rejected,Data Analyst,09-28-24,35000,"Burton-on-Trent, Staffordshire",Unknown
436,harnham,Rejected,Data Analyst,09-28-24,35000,"London, Greater London",Recruitment
437,free-work uk,Rejected,Data Analyst,09-28-24,35000,"London, Greater London",Unknown
438,gazelle professional recruitment solution,Ghosted,Data Analyst - Remote,09-28-24,35000,"London, Greater London",Recruitment
439,opus recruitment solutions,Ghosted,Data Scientist,09-28-24,31804,"London, Greater London",Recruitment
440,teksystems,Ghosted,Data Scientist,09-28-24,31193,"London, Greater London",Unknown
441,cherry professional,Ghosted,Data Support Administrator,09-28-24,37760,"London, Greater London",Unknown
442,talent locker,Ghosted,Graduate / Junior Data Analyst (Power BI),09-28-24,25767,"London, Greater London",Recruitment
443,avanti recruitment,Ghosted,Implementation Analyst,09-28-24,25653,"London, Greater London",Recruitment
444,ocs,Ghosted,Junior Business Analyst,09-28-24,38292,"Fifehead Neville, Dorset",Unknown
445,avanti recruitment,Ghosted,Junior Business Analyst,09-28-24,32271,"London, Greater London",Recruitment
446,gekko,Ghosted,Junior Data Analyst,09-28-24,29929,"Bury, Berkshire",Marketing
447,goodman masson,Rejected,Junior Data Analyst,09-28-24,31700,"London, Greater London",Unknown
448,xist4 it recruitment ltd,Ghosted,Junior Technical Support and Data Analyst,09-28-24,38804,"London, Greater London",Recruitment
449,omega resource group,Ghosted,SQL Data Analyst,09-28-24,37537,"London, Greater London",Unknown
450,verisk,Ghosted,Data Analyst Intern - 2025 Summer Internship Program,09-30-24,35000,"London, Greater London",Unknown
451,cps group (uk) limited,Ghosted,BI Analyst,10-24-00,28343,"London, Greater London",Unknown
452,office angels,Ghosted,Business Analyst,10-24-00,28764,"London, Greater London",Recruitment
453,vivo talent,Ghosted,Business Analyst,10-24-00,29813,"London, Greater London",Recruitment
454,finlay jude associates,Ghosted,Commercial Data Analyst,10-24-00,27462,"London, Greater London",Unknown
455,ralph recruitment,Ghosted,Commercial Data Analyst,10-24-00,27025,"London, Greater London",Recruitment
456,bristow holland ltd,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Unknown
457,industrious recruitment,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Recruitment
458,morson talent,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Recruitment
459,randstad,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Recruitment
460,tate,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Unknown
461,village staff limited,Ghosted,Data Analyst - Supporting Families Programme,10-24-00,35000,"London, Greater London",Unknown
462,cast uk limited,Ghosted,Data Analyst - Sustainability,10-24-00,35000,"London, Greater London",Unknown
463,proactive appointments,Ghosted,Data Engineer - Hybrid Working - OUTSIDE IR35,10-24-00,45000,"London, Greater London",Unknown
464,s3 science,Ghosted,Data Scientist,10-24-00,35465,"London, Greater London",Recruitment
