ID,Company,Stage,Position,Date,Salary,Location,Sector
465,omni rms,Ghosted,Excel Data Analyst,10-24-00,32926,"London, Greater London",Unknown
466,investigo,Rejected,Finance Analyst,10-24-00,25253,"London, Greater London",Unknown
467,harper may ltd,Ghosted,Finance Analyst,10-24-00,32245,"Soho, Greater London",Unknown
468,cms uk,Rejected,Finance Analyst - London,10-24-00,30808,"Soho, Greater London",Unknown
469,harmonic group ltd,Rejected,Financial Planning Analyst,10-24-00,32975,"London, Greater London",Unknown
470,reed,Rejected,Junior Finance Analyst,10-24-00,39865,"London, Greater London",Recruitment
471,360 talent london,Rejected,Junior Finance Analyst,10-24-00,36063,"London, Greater London",Recruitment
472,information tech consultants,Ghosted,Junior Machine Learning Engineer,10-24-00,27906,"London, Greater London",Consulting
473,deerfoot recruitment solution limited,Ghosted,Junior SQL Developer,10-24-00,38914,"London, Greater London",Recruitment
474,83zero ltd,Ghosted,Power BI Analyst,10-24-00,25246,"London, Greater London",Recruitment
475,ef recruitment,Ghosted,Data Analyst - SQL,10-24-00,35000,"London, Greater London",Recruitment
476,orbit discovery,Rejected,Scientist (level II),10-24-00,26702,"London, Greater London",Unknown
477,draftkings,Rejected,Data Science Engineer,10-24-00,26161,"London, Greater London",Unknown
478,cognizant,Ghosted,Python Developer,10-24-00,39799,"London, Greater London",Unknown
479,think specialist recruitment,Ghosted,Stock Analyst,10-24-00,43183,"London, Greater London",Recruitment
480,workplace futures group,Rejected,Power BI Analyst,10-24-00,39408,"London, Greater London",Unknown
481,colbern limited,Ghosted,Analyst,10-24-00,38002,"London, Greater London",Unknown
482,builondon recruitment,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Recruitment
483,ecs resource group ltd,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Unknown
484,fairmont recruitment ltd,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Recruitment
485,huntress - key accounts,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Unknown
486,morgan mckinley,Ghosted,Data Analyst,10-24-00,35000,"London, Greater London",Unknown
487,ef recruitment,Ghosted,Data Analyst - Lifecycle,10-24-00,35000,"London, Greater London",Recruitment
488,oes,Rejected,Data Analytics Training & Internship,10-24-00,30502,"London, Greater London",Unknown
489,msps limited,Ghosted,HR Data Analyst,10-24-00,31755,"London, Greater London",Unknown
490,hunter selection,Ghosted,IT Rejecteds Analyst,10-24-00,32951,"London, Greater London",Unknown
491,arriva group,Rejected,Data Analyst,10-24-00,35000,"London, Greater London",Unknown
492,imperial college london,Rejected,Research Associate in Software Engineering and Data Analysis for Quality Assurance in Additive Manufacturing,10-24-00,35496,"London, Greater London",Unknown
493,netbuilder hub,Rejected,Graduate DevOps Engineer,10-13-24,33260,"London, Greater London",Unknown
494,redtech recruitment ltd,Ghosted,Graduate Technical Bid Writer,10-14-24,31834,"London, Greater London",Recruitment
495,harris federation,Rejected,Data Analyst Support Oracle,10-18-24,50000,"London, Greater London",Unknown
496,turn2us,Ghosted,Data Analytics Lead,10-18-24,38243,"London, Greater London",Unknown
497,alfred rennox,Ghosted,Trainee Business Analyst,10-18-24,30000,"London, Greater London",Recruitment
498,jll,Rejected,"Junior Data Analyst - UK Residential, Value and Risk Advisory",10-20-24,31660,"London, Greater London",Unknown
499,accurx,Ghosted,Analytics Engineer,10-21-24,33566,"London, Greater London",Unknown
500,spectrum it recruitment,Ghosted,Contract Senior Data Analyst,10-22-24,36503,"London, Greater London",Recruitment
501,hays,Ghosted,Data Analyst,10-22-24,35000,"Cardiff, South Glamorgan",Recruitment
502,erin associates,Rejected,Data Analyst,10-22-24,35000,"Cumbria, North West England",Unknown
503,morgan mckinley,Rejected,Data Analyst,10-22-24,35000,"Epsom, Surrey",Unknown
504,meraki talent limited,Ghosted,Data Analyst,10-22-24,35000,"Kilmarnock, Ayrshire",Recruitment
505,fisher german,Ghosted,Data Analyst,10-22-24,35000,"London, Greater London",Unknown
506,sheridan ward recruitment services,Ghosted,Data Analyst,10-22-24,35000,"Watford, Hertfordshire",Recruitment
507,qubit talent ltd,Ghosted,Data Analyst - Power BI,10-22-24,35000,"London, Greater London",Recruitment
508,harnham,Rejected,Data Quality Analyst,10-22-24,39793,"London, Greater London",Recruitment
509,citygrad,Rejected,Graduate Analyst,10-22-24,28224,"London, Greater London",Unknown
510,carousel consultancy,Ghosted,Graduate Data Analyst,10-22-24,25107,"London, Greater London",Consulting
511,fram search,Rejected,Junior Financial Analyst,10-22-24,25929,"London, Greater London",Unknown
512,omni rms,Ghosted,Business Analyst,10-23-24,29098,"London, Greater London",Unknown
513,ashdown group,Ghosted,Business Analyst,10-23-24,25772,"Potters Bar, Hertfordshire",Unknown
514,akkodis,Ghosted,Business Analyst London - Hybrid To £55k,10-23-24,55000,"London, Greater London",Unknown
515,additional resources,Ghosted,Business Intelligence Analyst,10-23-24,25216,"London, Greater London",Unknown
516,stone talent solutions ltd,Ghosted,Commercial Finance Analyst,10-23-24,34506,"London, Greater London",Recruitment
517,aj bell,Rejected,Counter Fraud Analyst,10-23-24,34909,"Manchester, Greater Manchester",Unknown
518,atlas recruitment group limited,Ghosted,Cyber Security Data Analyst,10-23-24,39136,"London, Greater London",Recruitment
519,nextech,Ghosted,Data Analyst,10-23-24,35000,"Birmingham, West Midlands",Unknown
520,connexa,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Recruitment
521,manual,Rejected,Data Analyst,10-23-24,35000,"London, Greater London",Unknown
522,acs business performance ltd,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Recruitment 
523,connexa,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Recruitment
524,forsyth barnes,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Unknown
525,marc daniels,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Unknown
526,network it,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Recruitment
527,asl technical ltd,Ghosted,Data Analyst,10-23-24,35000,"London, Greater London",Unknown
528,adecco,Ghosted,Data Entry Administrator,10-23-24,26000,"London, Greater London",Recruitment
529,rebel recruitment limited,Ghosted,Data Scientist,10-23-24,27025,"London, Greater London",Recruitment
530,qubit talent ltd,Ghosted,Graduate Data Analyst,10-23-24,32030,"Manchester, Greater Manchester",Recruitment
531,vermelo rpo,Ghosted,Integration Analyst / PMO Analyst,10-23-24,38606,"London, Greater London",Unknown
532,elevation recruitment group,Ghosted,Marketing Data Analyst,10-23-24,25038,"London, Greater London",Recruitment
533,intec select,Ghosted,MS Dynamics F&O Business Analyst,10-23-24,29155,"London, Greater London",Recruitment
534,cedar,Ghosted,Procurement Analyst,10-23-24,36745,"London, Greater London",Unknown
535,hays,Ghosted,Python Developer,10-23-24,37405,"London, Greater London",Recruitment
536,elysium healthcare,Ghosted,Reward Analyst,10-23-24,27966,"Borehamwood, Hertfordshire",Healthcare Technology
537,vermelo rpo,Ghosted,Senior Pricing Analyst,10-23-24,32038,"Manchester, Greater Manchester",Recruitment
538,vermelo rpo,Ghosted,Technical Pricing Analyst,10-23-24,38286,"London, Greater London",Recruitment
539,vermelo rpo,Ghosted,Transaction Monitoring Analyst,10-23-24,38930,"Manchester, Greater Manchester",Recruitment
540,horizon care & education care and education group,Ghosted,Administrator - SEN School,10-24-24,26288,"London, Greater London",Unknown
541,reed,Ghosted,Business Analyst,10-24-24,26801,"Leeds, West Yorkshire",Recruitment
542,acs business performance ltd,Ghosted,Data Analyst,10-24-24,35000,"Haven, East Sussex",Recruitment 
543,computappoint,Ghosted,Data Analyst,10-24-24,35000,"London, Greater London",Unknown
544,transunion,Ghosted,Data Analyst Batch Processing,10-24-24,35000,"Leeds, West Yorkshire",Unknown
545,vermelo rpo,Ghosted,Machine Learning Engineer,10-24-24,28941,"Manchester, Greater Manchester",Unknown
546,vermelo rpo,Ghosted,Technical Pricing Analyst,10-24-24,33907,"Manchester, Greater Manchester",Unknown
547,xpertise recruitment,Ghosted,Technical Data Analyst,10-25-24,33948,"London, Greater London",Recruitment
548,citywire,Rejected,Data Analyst,10-26-24,35000,"London, Greater London",Unknown
549,manpower uk ltd,Ghosted,Analyst,10-28-24,38003,"London, Greater London",Unknown
550,clearcourse,Ghosted,Credit Risk Analyst,10-28-24,27319,"London, Greater London",Unknown
551,jga recruitment,Ghosted,Data Analyst,10-28-24,35000,"London, Greater London",Recruitment
552,linkpoint resources limited,Ghosted,Data Scientist,10-28-24,30998,"London, Greater London",Unknown
553,interquest group,Ghosted,Junior Data Scientist (Causal AI),10-28-24,37899,"London, Greater London",Unknown
554,sr2,Ghosted,Analyst | Data | Cyber | Inside IR35,10-29-24,110500,"London, Greater London",Unknown
555,rullion limited,Ghosted,Cash Analyst,10-29-24,25416,"London, Greater London",Unknown
556,in technology group,Ghosted,Data Analysis Trainer (Bootcamp),10-29-24,57200,"London, Greater London",Recruitment
557,hays,Ghosted,Data Analyst (Front Office - Banking),10-29-24,35000,"London, Greater London",Recruitment
558,hays,Ghosted,Debt Analyst,10-29-24,30150,"London, Greater London",Recruitment
559,dahlia recruitment,Ghosted,Graduate Analyst,10-29-24,29340,"London, Greater London",Recruitment
560,brellis recruitment,Ghosted,Graduate Document Analyst,10-29-24,37761,"London, Greater London",Recruitment
561,network it,Ghosted,Graduate Document Analyst,10-29-24,28959,"London, Greater London",Recruitment
562,gregory martin international,Ghosted,Junior Analyst,10-29-24,32500,"Winchester, Hampshire",Unknown
563,centre for sustainable energy,Ghosted,Junior Analyst,10-29-24,37938,"London, Greater London",Unknown
564,network scientific,Ghosted,Pharmaceutical Analyst,10-29-24,43000,"Camden Area, Greater London",Unknown
565,randstad,Ghosted,Analyst,10-30-24,38000,"Chelmsford, Essex",Recruitment
566,cra consulting,Ghosted,Analyst,10-30-24,38004,"Sheffield, South Yorkshire",Consulting
567,manpower uk ltd,Ghosted,Business Analyst,10-30-24,37500,"Wantage, Oxfordshire",Unknown
568,deltra group,Ghosted,Commercial Analyst,10-30-24,35951,"London, Greater London",Unknown
569,in technology group,Ghosted,Data Analyst,10-30-24,35000,"London, Greater London",Recruitment
570,sphere digital recruitment,Ghosted,Data Analyst - UK Leading Publisher,10-30-24,35000,"London, Greater London",Recruitment
571,page personnel finance,Ghosted,Financial Analyst,10-30-24,28707,"Milton Keynes, Buckinghamshire",Unknown
572,robert half,Ghosted,Financial Analyst,10-30-24,33892,"Richmond, Surrey",Unknown
573,typhoon recruitment,Ghosted,Graduate - Sustainability Consultant,10-30-24,38245,"Bromley, Greater London",Recruitment
574,howett thorpe,Ghosted,Graduate Finance Analyst,10-30-24,27721,"London, Greater London",Unknown
575,unity five ltd,Ghosted,Junior Finance Analyst,10-30-24,30462,"London, Greater London",Unknown
576,the talent crowd,Ghosted,Marketing Analyst,10-30-24,33983,"London, Greater London",Recruitment
577,longreach recruitment,Ghosted,MI & Insight Analyst,10-30-24,42500,"Staines, Surrey",Recruitment
578,adecco,Ghosted,Scientific Analyst,10-30-24,39022,"London, Greater London",Recruitment
579,antony james recruitment ltd,Ghosted,Service Charge Analyst,10-30-24,31258,"London, Greater London",Recruitment
580,mmp consultancy,Ghosted,Service Charge Analyst,10-30-24,28305,"London, Greater London",Consulting
581,birchley consultancy limited,Ghosted,Supply Chain Analyst,10-30-24,35000,"Stoke-on-Trent, Staffordshire",Consulting
582,equiniti,Ghosted,Test Analyst,10-30-24,37490,"Crawley, West Sussex",Unknown
583,datatech analytics,Ghosted,Graduate/Junior Data Analyst - Oxford,10-31-24,29539,"Oxford, Oxfordshire",Unknown
584,hays,Ghosted,Business Data Analyst,11-24-00,136500,"London, Greater London",Recruitment
585,reed,Ghosted,Data Administrator,11-24-00,33281,"High Wycombe, Buckinghamshire",Recruitment
586,nextech,Ghosted,Data Analyst,11-24-00,32500,"Birmingham, West Midlands",Unknown
587,third nexus group limited,Ghosted,Data Analyst,11-24-00,35000,"Manchester, Greater Manchester",Recruitment
588,ardour associates ltd,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Unknown
589,infused solutions ltd,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
590,isr recruitment,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
591,langham recruitment,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
592,mmp consultancy,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Consulting
593,austin fraser,Ghosted,Data Analyst - Tableau,11-24-00,35000,"London, Greater London",Recruitment
594,hays,Ghosted,Data Analyst (Investment Banking),11-24-00,35000,"London, Greater London",Recruitment
595,integral recruitment ltd,Ghosted,Data and Reporting Analyst,11-24-00,50000,"Lime Street, Greater London",Recruitment
596,omni rms,Ghosted,Data Scientist - Synthetic Data,11-24-00,32255,"London, Greater London",Unknown
597,marston hidings,Ghosted,DSAR & BWV Analyst,11-24-00,25478,"London, Greater London",Unknown
598,data careers ltd,Ghosted,Insight & Data Analyst,11-24-00,29225,"London, Greater London",Unknown
599,fusion people ltd,Ghosted,Insight Analyst,11-24-00,29628,"London, Greater London",Unknown
600,randstad,Ghosted,Junior Data Analyst,11-24-00,26204,"London, Greater London",Recruitment
601,fynity,Ghosted,Junior Data Scientist,11-24-00,32500,"London, Greater London",Unknown
602,white horse professional resources,Ghosted,Junior Finance Analyst,11-24-00,31009,"London, Greater London",Unknown
603,market financial solutions,Ghosted,Power BI Data Analyst,11-24-00,38861,"London, Greater London",Recruitment
604,the portfolio group,Ghosted,Salesforce Junior - Data Analyst,11-24-00,23000,"Manchester, Greater Manchester",Unknown
605,alfred rennox,Ghosted,Trainee Data Analyst,11-24-00,30000,"London, Greater London",Recruitment
606,hans lee resourcing ltd,Ghosted,Business Data Analyst Underwriting software,11-24-00,39329,"London, Greater London",Unknown
607,gsk,Rejected,Laboratory Lead Analyst Incoming Materials,11-24-00,36054,"London, Greater London",Biotechnology
608,box delta insights,Ghosted,Graduate Market Research Executive,11-24-00,32120,"London, Greater London",Unknown
609,factset research systems inc.,Ghosted,Software Engineering,11-24-00,34071,"London, Greater London",Unknown
610,connectr,Rejected,Data Scientist Placement with Pacific Life,11-24-00,31091,"London, Greater London",Unknown
611,macro hive,Rejected,Machine Learning Quantitative Research Internship,11-24-00,39860,"London, Greater London",Unknown
612,hotwire - london,Ghosted,Data & Analytics Analyst (Maternity Cover),11-24-00,37670,"London, Greater London",Unknown
613,hook,Ghosted,Data Engineer,11-24-00,45000,"London, Greater London",Unknown
614,information tech consultants,Ghosted,Junior DevOps Engineer,11-24-00,29841,"London, Greater London",Consulting
615,third nexus group limited,Ghosted,Data Analyst,11-24-00,37500,"Manchester, Greater Manchester",Recruitment
616,nextech,Ghosted,Data Analyst,11-24-00,35000,"Birmingham, West Midlands",Unknown
617,teksystems,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Unknown
618,harnham,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
619,in technology group,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
620,method resourcing,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Unknown
621,probus recruitment ltd,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
622,informed recruitment,Ghosted,"Data Analyst, Housing, Asset Management",11-24-00,50000,"London, Greater London",Recruitment
623,intec select,Ghosted,Data and Insights Analyst,11-24-00,45000,"London, Greater London",Recruitment
624,the portfolio group,Ghosted,Data Business Analyst,11-24-00,30000,"London, Greater London",Unknown
625,office angels,Ghosted,Data Classification Analyst,11-24-00,36868,"Manchester, Greater Manchester",Unknown
626,xpertise recruitment,Ghosted,Data Visualisation expert,11-24-00,37647,"London, Greater London",Recruitment
627,spectrum it recruitment,Ghosted,Junior Data Analyst,11-24-00,50000,"London, Greater London",Recruitment
628,beaumont select,Ghosted,Market Data Analyst,11-24-00,31231,"London, Greater London",Unknown
629,harnham,Ghosted,Pricing Analyst,11-24-00,38583,"London, Greater London",Recruitment
630,alfred rennox,Ghosted,Trainee Data Analyst,11-24-00,30000,"Notting Barns, Greater London",Recruitment
631,intec select,Ghosted,Data Analyst,11-24-00,35000,"London, Greater London",Recruitment
632,octopus energy group,Ghosted,Data Engineer,11-24-00,45000,"London, Greater London",Energy
633,jga recruitment,Ghosted,HR Data Analyst - London,11-24-00,33609,"London, Greater London",Recruitment
634,sthree,Rejected,Python Developer,11-24-00,26372,"London, Greater London",Unknown
635,qube research & technologies,Ghosted,2024 Internship - Software Engineering,11-13-24,48421,"London, Greater London",Unknown
636,cred,Rejected,Data Scientist,11-14-24,33019,"London, Greater London",Unknown
637,siemens digital industries software,Ghosted,Software Engineer - DevOps Intern: Strategic Student Program,11-15-24,50381,"London, Greater London",Unknown
638,rwhealth,Ghosted,Junior Data Engineer,11-17-24,27688,"London, Greater London",Unknown
639,deutsche bank,Ghosted,Data Analyst,11-18-24,35000,"London, Greater London",Unknown
640,universal music group ltd,Rejected,Data Analyst,11-18-24,35000,"London, Greater London",Unknown
641,redcloud,Rejected,Data Scientist,11-18-24,33061,"London, Greater London",Unknown
642,veeva systems,Rejected,Data Scientist,11-18-24,31477,"London, Greater London",Unknown
643,synthomer ltd,Ghosted,Graduate - Data Analytics (HRIS),11-18-24,36568,"London, Greater London",Unknown
644,mccabe & bart,Ghosted,Junior Data Analyst,11-18-24,38816,"London, Greater London",Unknown
645,medtronic ltd,Ghosted,Sales and Market Insights Analyst,11-18-24,34725,"London, Greater London",Unknown
646,datatech,Ghosted,Advanced Analytics & Reporting Analyst,11-19-24,26597,"Middlesex, Greater London",Unknown
647,huxley associates,Ghosted,AML Data Analyst,11-19-24,63000,"London, Greater London",Unknown
648,aldwych consulting,Ghosted,Assistant Transport Planner,11-19-24,31000,"London, Greater London",Consulting
649,sf recruitment,Ghosted,Business Analyst,11-19-24,56000,"Solihull, West Midlands",Recruitment
650,damia group ltd,Ghosted,Consultant,11-19-24,42500,"London, Greater London",Unknown
651,hays,Ghosted,Data Administrator/Junior Data Analyst,11-19-24,36105,"Manchester, Greater Manchester",Recruitment
652,third nexus group limited,Ghosted,Data Analyst,11-19-24,55000,"London, Greater London",Unknown
653,fynity,Ghosted,Data Analyst,11-19-24,71500,"London, Greater London",Unknown
654,vox network consultants,Ghosted,Data Analyst - Power BI & SQL,11-19-24,35000,"London, Greater London",Consulting
655,gcs ltd,Ghosted,Data Engineer Role - (FTC) - Hybrid,11-19-24,67500,"London, Greater London",Unknown
656,aston carter,Ghosted,Finance Analyst,11-19-24,72800,"London, Greater London",Unknown
657,aston carter,Rejected,Finance Analyst,11-19-24,72800,"London, Greater London",Unknown
658,change-it consulting ltd,Ghosted,Fraud Analyst,11-19-24,110500,"London, Greater London",Consulting
659,love & tate plc,Ghosted,Grants Data Analyst and Administrator,11-19-24,31084,"London, Greater London",Unknown
660,merrifielondon consultants,Ghosted,HR and Payroll Administrator,11-19-24,30464,"London, Greater London",Consulting
661,jamieson clark,Ghosted,Junior Product Manager - SaaS IoT Home Heating Control Platform,11-19-24,55000,"London, Greater London",Unknown
662,longreach recruitment,Ghosted,MI & Insight Analyst,11-19-24,42500,"London, Greater London",Recruitment
663,guidant global,Ghosted,Pricing Assistant,11-19-24,49774,"London, Greater London",Unknown
664,office angels,Ghosted,Temporary Finance Analyst,11-19-24,35360,"Shepherd's Bush, Greater London",Unknown
665,alfred rennox,Ghosted,Trainee Data Analyst,11-19-24,30000,"London, Greater London",Recruitment
666,mindshare worldwide,Ghosted,Business Intelligence Analyst,11-20-24,35508,"London, Greater London",Unknown
667,pan asia box limited,Rejected,Market Research Analyst,11-20-24,30097,"London, Greater London",Unknown
668,deloitte,Rejected,Cyber Data & Digital Graduate Programme,11-23-24,30203,"London, Greater London",Unknown
669,peregrine future talent,Rejected,Data and Analytics Graduate Programme,11-23-24,34990,"London, Greater London",Recruitment
670,caterpillar,Rejected,Data Scientist Quality Graduate Scheme,11-23-24,31450,"London, Greater London",Unknown
671,systra,Rejected,Graduate Consultant Data Science,11-23-24,31554,"London, Greater London",Unknown
672,tnei,Rejected,Graduate Consultants Data Science,11-23-24,38494,"London, Greater London",Unknown
673,ARGC Limited,Rejected,Fertility Patient Liaison (Junior Administration Role) ,11-23-24,30475,"London, Greater London",Healthcare 
674,metabase,Rejected,Software Engineer Backend,11-23-24,43030,"London, Greater London",Unknown
675,engine by starling,Rejected,Platform Engineer,11-24-24,38164,"London, Greater London",Unknown
676,relay,Ghosted,Senior Data Analyst,11-24-24,30400,"London, Greater London",Unknown
677,colbern limited,Ghosted,Analyst,11-25-24,37960,"Bexley, Greater London",Unknown
678,adecco,Ghosted,Business Analyst - Data Governance,11-25-24,139100,"London, Greater London",Recruitment
679,julie rose recruitment,Ghosted,Data Analyst,11-25-24,26000,"Chislehurst, Greater London",Recruitment 
680,hays,Ghosted,Data Analyst,11-25-24,80080,"London, Greater London",Recruitment
681,michael page,Ghosted,Data and Insights Manager - 6 month FTC - hybrid,11-25-24,44654,"London, Greater London",Recruitment
682,akkodis,Ghosted,Data Modeller / Business Data Analyst - Insurance,11-25-24,35214,"London, Greater London",Unknown
683,kairos recruitment group,Ghosted,Digital Analyst,11-25-24,39000,"Kingston upon Thames, Greater London",Recruitment 
684,allen & york (built and natural environment) ltd,Ghosted,Energy Data Analyst,11-25-24,27518,"London, Greater London",Unknown
685,addition solutions ltd,Ghosted,ESG Analyst,11-25-24,36000,"London, Greater London",Recruitment
686,spectrum it recruitment,Ghosted,Quantitative Analyst,11-25-24,70000,"London, Greater London",Recruitment
687,omni rms,Ghosted,Sustainability Data Analyst,11-25-24,32500,"Canary Wharf, Greater London",Unknown
688,cloudy people,Rejected,Business Analyst,11-26-24,28405,"London, Greater London",Unknown
689,national physical laboratory,Rejected,Graduate Scientist,11-26-24,36860,"London, Greater London",Public
690,s4 personel limited,Ghosted,Business Intelligence Analyst Graduate,11-27-24,29108,"London, Greater London",Unknown
691,accountable recruitment limited,Ghosted,Graduate Analyst,11-27-24,35504,"London, Greater London",Recruitment
692,Crimson Limited,Rejected,ODOO Developer  Odoo/Python  Birmingham,11-27-24,37232,"Birmingham, West Midlands", Consultancy and IT recruitment
693,alderley edge school for girls,Rejected,Data Analyst,11-28-24,35000,"London, Greater London",Education Technology
694,nichola act,Rejected,Junior Finance Analyst,11-30-24,27153,"Westminster, Greater London",Recruitment
695,intertek,Rejected at final stage,Analytical Chemist / Senior Analytical Chemist,09-30-24,27000,"Melbourn, Cambridgeshire",Biotechnology

